## Summary

Senior software engineer with over a decade of experience building and operating production systems across aviation, commerce, and connected-device organizations, progressing from early delivery work to senior ownership of mission-critical services. Approaches problems structurally — tracing failures to queue semantics, data contracts, or access patterns rather than patching symptoms — and treats latency, correctness, and operational cost as a single design decision rather than competing afterthoughts. Partners closely with product, operations, and external stakeholders to turn ambiguous requirements into systems other engineers can safely extend, and invests consistently in design review, mentorship, and production readiness. Most effective on teams where reliability is non-negotiable and the hardest work is deciding what should exist before any of it gets written.

## Exp1 — Senior Software Engineer, ForeFlight (May 2022 – June 2026)

- Engineered **Go** services on **Kubernetes** that stream live flight positions to operations dashboards, replacing polling and giving dispatchers current aircraft state without manual refreshes.
- Rebuilt telemetry ingestion on **Kafka** with idempotent **Go** consumers keyed by flight identifier, preventing duplicate position events from corrupting arrival-time estimates during broker retries and replays.
- Deployed flight-time and fuel prediction models behind a **Python** **FastAPI** service backed by **PostgreSQL** feature tables, letting planners see estimates alongside filed routes.
- Modeled route-risk and weather-impact scoring in **Python** using **pandas** and **PostGIS** geometry queries, surfacing hazardous route segments that previously required manual chart comparison.
- Designed cross-device sync with **Protocol Buffers** payloads and **SQLite** device caches, resolving conflicting edits deterministically so pilots kept usable flight data through cabin connectivity loss.
- Instrumented anomaly-detection services with **OpenTelemetry** traces, **Prometheus** metrics, and **Grafana** alerting, shortening the time between abnormal flight behavior and an operator seeing it.
- Profiled runway and aircraft-performance endpoints with **pprof**, trimming allocations in **Go** handlers and tightening **Gin** middleware so heavy performance requests stopped stalling preflight review.
- Established production-readiness reviews covering **Terraform** environment parity and **Kubernetes** rollout gates, giving mission-critical aviation releases a consistent bar before dispatch traffic reached them.

## Exp2 — Senior Software Engineer, RevolutionParts (June 2020 – May 2022)

- Developed wholesale ordering services in **Java** with **Spring Boot**, modeling the order lifecycle from quote through fulfillment so dealership buyers tracked status without calling support.
- Tuned vehicle-fitment search relevance in **Elasticsearch**, adding year-make-model analyzers and **Java** query builders that stopped incompatible parts from ranking above exact fitment matches.
- Automated demand forecasting and obsolete-parts scoring with **Python** and **pandas** over **MySQL** sales history, giving sellers a ranked list of aging inventory to discount.
- Synchronized inventory and pricing to external marketplaces through **RabbitMQ** work queues with **Java** retry handlers, cutting oversold listings caused by delayed dealership stock updates.
- Redesigned catalog schema and composite indexes in **MySQL**, replacing **Hibernate** N+1 access patterns with batched fetches so parts pages stayed responsive under wholesale-season load.
- Introduced a **Redis** cache for pricing recommendations and personalized product results, keeping repeated storefront requests off **Spring Boot** service instances during promotional traffic spikes.
- Expanded regression coverage with **JUnit** suites and **Testcontainers**-backed **MySQL** fixtures wired into **Jenkins**, catching checkout and fitment defects before they reached dealership storefronts.
- Mentored newer engineers through **Java** service design reviews and **SonarQube** quality gates, converting inconsistent commerce-service patterns into shared conventions the team applied to later integrations.

## Exp3 — Software Engineer, Sandoval Agency (October 2019 – June 2020)

- Launched CMS page-building templates in **Django**, backing reusable campaign components with **PostgreSQL** content models so marketers published landing pages without engineering involvement.
- Integrated lead-capture forms with client CRM and email platforms using **Python** clients and **Celery** retry tasks, ending silent lead loss when partner endpoints timed out.
- Migrated digital assets onto **Amazon S3** with **Pillow** derivative generation, replacing hand-resized campaign images and keeping asset variants consistent across responsive client websites.
- Containerized agency project stacks with **Docker Compose** and **NGINX** front ends, removing environment drift that had delayed campaign handoffs between developers and client review sites.
- Coordinated content approval and publishing schedules across account, design, and engineering teams, replacing ad-hoc launch requests with predictable release windows automated through **Git** branching and **Jenkins** deploys.

## Exp4 — Software Engineer, Google (August 2015 – October 2019)

- Constructed batch pipelines in **Java** on **Apache Beam**, merging warehouse, logistics, and support feeds into one device record that operations teams could trace end to end.
- Structured vendor-performance and device-quality reporting tables in **BigQuery**, replacing per-team spreadsheet extracts with shared **SQL** models product managers queried directly for shipment and returns trends.
- Validated inbound vendor and shipment records through **Python** check suites orchestrated by **Apache Airflow**, quarantining malformed rows before they distorted inventory dashboards used by planners.
- Consolidated returns and replacement lookups into a **Java** service over **Bigtable**, giving support agents a single device history instead of querying separate commerce and logistics systems.
- Replaced nightly file-based vendor exports with **Google Cloud Dataflow** jobs writing partitioned **BigQuery** tables, shrinking the gap between shipment activity and reported inventory positions.
- Standardized schema-change contracts and on-call runbooks across **Apache Beam** pipelines and **Google Cloud Monitoring** alerts, keeping upstream field changes from silently breaking downstream device reporting.

## Skills

**Programming Languages:** Go, Java, Python, SQL, Bash

**Frameworks & Libraries:** Spring Boot, Hibernate, Gin, gRPC, Protocol Buffers, FastAPI, Django, Celery, SQLAlchemy, pandas, NumPy, scikit-learn, Apache Beam, Pillow

**Build & Package Tools:** Maven, Gradle, Go Modules, pip, Poetry, Make

**Databases:** PostgreSQL, PostGIS, MySQL, SQLite, Redis, Elasticsearch, BigQuery, Bigtable

**Cloud Platforms:** Amazon Web Services, Amazon EC2, Amazon S3, Amazon RDS, Google Cloud Platform, Google Cloud Dataflow, Google Cloud Storage

**Infrastructure & Containers:** Docker, Docker Compose, Kubernetes, Helm, Terraform, NGINX, Apache Kafka, RabbitMQ

**CI/CD & DevOps:** Jenkins, GitHub Actions, Git, Apache Airflow

**Testing & Code Quality:** JUnit, Mockito, pytest, Testcontainers, Go testing, golangci-lint, SonarQube, Black

**Monitoring & Observability:** Prometheus, Grafana, OpenTelemetry, Jaeger, pprof, Google Cloud Monitoring
